feature_number_of_strokes,interpretation
2,arrow
1,arrow
1,other
2,arrow
1,arrow
1,other
1,arrow
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
2,other
1,arrow
2,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
2,arrow
2,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,other
1,arrow
1,arrow
1,arrow
2,arrow
1,other
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,other
1,arrow
1,other
2,arrow
1,other
2,arrow
1,other
2,arrow
1,other
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,arrow
2,arrow
1,other
2,arrow
2,arrow
1,arrow
2,arrow
1,arrow
1,other
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,other
1,other
1,other
2,arrow
1,arrow
2,arrow
1,other
1,other
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,other
2,arrow
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
2,arrow
1,arrow
1,arrow
1,other
2,arrow
2,arrow
1,arrow
1,other
2,arrow
2,arrow
1,arrow
1,other
1,arrow
1,other
2,other
1,arrow
1,other
1,arrow
1,other
2,arrow
2,arrow
1,arrow
1,arrow
2,other
1,arrow
1,other
2,arrow
2,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,other
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,other
2,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,other
1,other
2,arrow
1,arrow
1,arrow
2,arrow
1,other
2,arrow
2,arrow
1,other
2,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,other
2,arrow
2,arrow
1,other
2,arrow
2,arrow
1,other
1,other
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
1,other
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,other
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,other
1,arrow
2,arrow
3,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
3,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
2,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
2,arrow
1,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,other
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,other
1,arrow
2,arrow
1,arrow
2,arrow
1,arrow
2,arrow
1,arrow
2,arrow
1,arrow
2,arrow
1,arrow
2,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,other
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
3,arrow
3,arrow
3,arrow
1,arrow
3,arrow
1,arrow
3,arrow
1,arrow
2,arrow
2,other
2,arrow
2,other
2,arrow
2,other
2,arrow
2,other
2,arrow
2,other
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,other
2,arrow
2,arrow
1,other
2,arrow
2,arrow
1,other
2,arrow
2,arrow
2,arrow
1,other
2,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
2,arrow
2,arrow
3,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
3,arrow
1,arrow
2,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
2,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
3,arrow
1,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,arrow
2,other
2,arrow
2,arrow
2,arrow
2,arrow
1,other
1,other
1,other
2,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
2,arrow
2,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
2,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
2,other
1,other
2,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
2,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
2,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
2,other
2,other
2,other
2,other
2,other
2,other
2,other
1,other
3,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
2,other
2,other
2,other
2,other
1,other
1,other
1,other
2,other
2,other
1,other
1,other
1,other
2,other
2,other
2,other
2,other
1,other
1,other
1,other
1,other
2,other
2,other
1,other
2,other
2,other
1,other
2,other
2,other
1,other
1,other
2,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
2,other
2,other
2,other
2,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
3,other
4,other
3,other
1,other
1,other
3,other
7,other
3,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
2,other
1,other
1,other
2,other
1,other
2,other
2,other
1,other
2,other
2,other
1,other
1,other
2,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
